"operation_id,client_id,transaction_type,amount,currency,operation_date,operation_time,balance_after_transaction,channel"
"2R51UU3FT12,316226,debit,2850.85,EUR,2024-06-13,12:10 PM,2906,Mobile App"
"6E71MF9YU70,871125,withdrawal,9696.71,GBP,2024-08-29,5:53 PM,7329,Online"
"3CD6TQ6NT99,634176,credit,3907.2,EUR,2025-03-30,7:42 AM,1035,Online"
"4T53Q53NQ10,515495,debit,5751.56,GBP,2024-10-06,4:25 AM,7818,Branch"
"6XT7N46XP99,459906,withdrawal,1228.88,USD,2025-01-17,7:29 PM,9366,Mobile App"
"9TY1R56VH66,50186,debit,4203.82,USD,2025-04-07,5:54 PM,3356,Online"
"4G51C10EV92,716510,debit,4071.59,GBP,2024-09-02,11:26 PM,7588,Online"
"5AJ2A86HV61,979207,debit,1051.62,USD,2025-01-13,4:30 PM,2916,Branch"
"6J32J18AA74,226519,debit,133.02,MAD,2024-09-29,11:04 PM,7013,ATM"
"3MC5AC8FM58,109487,debit,903.78,MAD,2024-10-09,8:53 AM,2186,Online"
"1F71P86EW97,642149,deposit,1537.95,MAD,2024-06-17,10:35 PM,3193,Branch"
"4D57NX4MC41,678299,debit,1292.87,MAD,2025-03-06,4:03 AM,2094,Branch"
"6UW7MT2FJ34,16794,credit,3648.84,USD,2025-01-09,9:56 AM,5755,Branch"
"8PU9U37PV85,962645,withdrawal,6775.83,EUR,2025-03-14,1:03 AM,7341,ATM"
"9XM7FG3HA48,205779,transfer,8551.32,MAD,2024-10-21,12:45 PM,7088,POS"
"5X38VT6DJ51,487270,withdrawal,5426.69,EUR,2024-09-18,5:45 AM,6023,Branch"
"3QQ8C87WN88,141676,transfer,8659.59,EUR,2024-08-04,12:21 PM,2999,Mobile App"
"5D81KY6VE73,352177,withdrawal,4481.54,MAD,2025-02-18,9:36 AM,6824,Branch"
"6AR6J03KQ67,970304,debit,1476.3,GBP,2024-09-05,9:14 AM,9704,Online"
"6YD3WG6UE70,729290,debit,1881.91,USD,2025-04-20,1:27 AM,8857,POS"
"9VX3JJ0DY10,816303,debit,8677.76,EUR,2024-08-27,6:08 PM,7392,ATM"
"5NA6NQ8HE37,806583,debit,8040.03,GBP,2024-09-16,5:07 AM,8368,ATM"
"1UU4QP6PP98,786144,credit,618.95,GBP,2024-11-22,2:16 PM,2137,POS"
"8EU1AK2YG31,896429,credit,6419.57,EUR,2025-04-01,6:05 AM,9830,Mobile App"
"8NU6DE1GP05,208140,credit,5501.84,EUR,2024-06-16,12:22 PM,8209,ATM"
"3AM6RK8VU31,989539,withdrawal,4869.69,USD,2024-05-11,2:52 AM,8832,ATM"
"9YW8C92EU43,307730,credit,563.52,MAD,2024-10-07,4:43 AM,5305,Mobile App"
"5FN2PG6HA31,611014,transfer,1769.6,MAD,2025-02-08,12:16 PM,7504,Mobile App"
"2XU4C05YQ50,809826,credit,4739.16,EUR,2024-08-15,10:07 AM,5168,ATM"
"7UK2YY8VP15,16414,transfer,867.37,MAD,2024-09-13,12:01 PM,3150,Branch"
"9HP1DN7GK49,273376,transfer,6613.78,USD,2025-03-28,3:13 AM,42,Mobile App"
"9TD3WP1DH89,197131,debit,3391.72,USD,2025-03-04,11:00 AM,2842,POS"
"8E25A39YN78,532278,debit,1195.83,GBP,2024-06-27,9:18 PM,5127,Branch"
"5M92M25GW11,716679,credit,7334.6,GBP,2025-01-22,6:15 AM,5750,Branch"
"6AM2YP0AM90,715189,withdrawal,8347.54,MAD,2024-09-14,2:52 AM,1757,Online"
"1JT7VK3HC50,578730,transfer,8891.75,EUR,2025-02-20,12:27 PM,8483,ATM"
"7EQ1D78NR25,824816,withdrawal,7178.88,GBP,2024-11-07,11:11 PM,7309,ATM"
"2V78J63TQ00,542681,withdrawal,9413.87,USD,2024-07-29,4:48 AM,4858,Branch"
"5P32RA0PT87,439785,deposit,7113.73,MAD,2024-08-07,1:47 AM,8572,POS"
"8MY8K53ME82,539020,credit,8766.94,MAD,2024-05-13,2:21 AM,8921,Branch"
"1GP5HQ2RQ88,634473,deposit,4580.89,MAD,2024-10-19,9:59 AM,246,Mobile App"
"2RH3G56NV27,305589,withdrawal,2882.41,EUR,2024-12-15,4:38 AM,6899,Mobile App"
"3NF9P45XV69,907386,deposit,2218.96,EUR,2025-02-02,4:17 PM,5825,Branch"
"5JG9AD7CW29,272724,debit,2229.67,MAD,2025-03-05,4:54 AM,6496,ATM"
"9P56P04KP51,683496,credit,4497.93,EUR,2025-03-31,8:46 PM,9357,Online"
"3NA0PC1TG82,738915,credit,1499.51,USD,2024-12-03,11:46 AM,9627,ATM"
"7G31X80PV75,499792,transfer,854.72,USD,2025-01-05,1:49 PM,1548,Branch"
"3YQ4VN7VY18,61091,credit,3358.3,GBP,2025-01-03,10:19 PM,6671,Mobile App"
"8TG4XX9HC49,222965,transfer,5880.61,EUR,2024-08-06,12:25 AM,8802,POS"
"3HR6RW1HM63,40099,debit,9273.43,GBP,2024-04-27,7:49 AM,2910,Branch"
"2PT4KQ9VC24,719940,deposit,6816.49,USD,2024-07-02,6:22 AM,6659,ATM"
"9F28D58KN84,820615,deposit,7181.65,MAD,2024-05-01,4:51 PM,8612,POS"
"1AR3EF1WF31,495753,deposit,5184.61,EUR,2024-11-02,5:23 AM,2934,ATM"
"5M13C91QK08,655056,credit,5409.15,GBP,2024-07-04,6:09 AM,9398,Mobile App"
"4P14YW9HK54,673146,credit,2028.22,USD,2025-01-28,12:04 AM,8455,Online"
"3YH8CD9GA01,758849,debit,9327.41,EUR,2025-02-08,9:06 AM,2102,Mobile App"
"7VH6YG9JD86,315693,deposit,9935.88,MAD,2024-05-02,10:57 PM,6818,Mobile App"
"7X11CD7UW28,227607,deposit,4809.01,USD,2025-02-18,2:01 PM,2000,ATM"
"4YR9G31MW97,625362,transfer,1467.55,GBP,2024-07-30,4:29 PM,3404,Online"
"4DG2JC0UJ31,206013,credit,1342.06,MAD,2024-04-30,3:46 PM,3066,Branch"
"9EJ9FR8VQ34,417172,deposit,4638.11,GBP,2025-04-09,12:51 PM,3854,Mobile App"
"1QC1AT4XU47,279232,transfer,8879.69,MAD,2024-12-21,4:07 PM,4743,POS"
"6HC7RP2HP75,38241,credit,9467.66,USD,2025-01-24,12:29 AM,2386,Branch"
"7U03XQ5RN49,811122,credit,2227.92,EUR,2025-04-11,3:33 PM,1569,Online"
"7TK2H64JR06,760156,deposit,2255.05,USD,2024-12-23,6:40 PM,6699,Online"
"5N54NF5PU64,601239,credit,99.39,EUR,2024-09-26,10:00 PM,1612,Branch"
"5W57AV7FH06,227850,credit,5150.28,USD,2024-07-03,1:59 AM,9466,Online"
"8PG7UQ3WA23,958094,deposit,9849.31,GBP,2025-01-18,12:15 PM,9213,Mobile App"
"5XR8FN5MJ47,820440,withdrawal,2069.11,EUR,2024-09-21,10:31 PM,6854,Mobile App"
"4AX6N75RV83,212639,credit,7758.71,GBP,2024-05-10,4:19 PM,995,Online"
"1EA8JJ8MY56,209923,deposit,5049.02,USD,2025-02-05,6:46 AM,5443,Branch"
"5EV7YY8YD11,420840,deposit,9930.59,EUR,2025-03-21,5:32 AM,5646,Branch"
"7QP9RH4XA61,562874,credit,1359.91,GBP,2024-08-16,4:28 PM,7349,Online"
"2QA4MF4DD80,730917,credit,4144.89,USD,2024-10-09,12:34 AM,5572,ATM"
"7A73G95XH30,710484,debit,652.52,USD,2025-01-28,9:50 PM,3958,POS"
"5MC0XC0FM47,722400,deposit,9161.51,MAD,2025-01-10,5:32 PM,5149,Mobile App"
"2PQ7Q26PF48,32769,credit,5397.01,GBP,2025-04-24,5:56 AM,7661,Branch"
"4P09X84JY33,883424,withdrawal,3303.48,USD,2024-09-23,2:47 AM,483,ATM"
"3GQ0QY2MY78,147283,credit,1258.37,EUR,2025-03-06,8:47 AM,2330,ATM"
"2YG3V24PM63,616712,deposit,2173.68,USD,2024-12-02,1:44 AM,8981,ATM"
"1KU7VU7VA18,644546,withdrawal,2595.23,USD,2025-03-25,12:11 AM,3240,Mobile App"
"9AQ3AW1WU36,203517,transfer,2379.69,GBP,2024-06-15,9:07 PM,7289,ATM"
"2FR0FA5EE21,742675,debit,9676.89,GBP,2025-02-06,3:40 PM,2957,ATM"
"2AQ3H77EN31,577691,credit,7481.63,MAD,2024-07-15,4:55 AM,62,ATM"
"8QY8MR4CA58,566376,withdrawal,8079.24,EUR,2024-12-25,3:45 AM,7982,Mobile App"
"1VJ5Y53HW71,893235,deposit,2582.38,GBP,2024-09-13,7:24 AM,246,POS"
"8KH2PK0WE11,955590,credit,1046.27,EUR,2024-09-11,2:21 AM,543,Online"
"6A19R97JW06,555822,credit,4823.96,USD,2024-06-01,11:49 AM,9320,Branch"
"6F97JK0TT80,784474,deposit,5004.07,GBP,2024-12-19,1:59 PM,4699,Mobile App"
"8J23Y56WW13,142441,withdrawal,4165.72,GBP,2025-04-09,10:45 PM,6108,Online"
"3DA1E70QK40,246731,transfer,8561.54,MAD,2024-07-15,5:38 PM,8453,POS"
"1HY0NK6AX66,179730,credit,7759.41,EUR,2024-11-20,6:57 AM,6202,Mobile App"
"5MY2WA9AY90,620102,deposit,9620.64,USD,2024-06-02,1:16 AM,7719,Branch"
"6M58TW3YW49,835537,withdrawal,414.46,EUR,2024-06-23,4:23 AM,3875,Branch"
"5YY4J48JJ61,151874,debit,2027.54,USD,2024-10-22,8:38 PM,3873,POS"
"6EU1NV4JM25,864423,transfer,2332.02,USD,2024-06-24,5:03 PM,2625,POS"
"9D57VF6HQ65,496319,deposit,4727.2,EUR,2025-03-07,4:11 PM,205,Online"
"2KC2VE1JD17,691628,credit,1893.21,EUR,2024-11-30,10:54 PM,5776,ATM"
"1UD3FM5CX78,962419,withdrawal,3008.31,EUR,2025-03-27,2:14 AM,6127,Online"
"3V95JA8HM66,764171,debit,8018.58,GBP,2025-01-27,6:22 AM,9237,ATM"
"1N30FY6JR11,657003,deposit,8715.85,EUR,2024-10-23,9:02 AM,9343,Mobile App"
"9TU6VT1UN42,492968,deposit,5261.52,EUR,2024-10-10,6:18 AM,719,Online"
"5KU5NU0QF40,881511,transfer,4871.06,USD,2024-06-15,7:34 PM,9244,Branch"
"6ME1VP4VF92,952632,credit,897.29,USD,2024-06-12,7:30 AM,5139,ATM"
"6TN4NR2VA67,194011,deposit,7296.77,EUR,2025-04-04,12:57 AM,6527,Branch"
"2TD8JD9XE92,763268,credit,8012.85,GBP,2024-08-29,8:48 PM,6939,Online"
"7RG5JN0NJ98,298264,credit,4105.68,USD,2024-05-28,2:24 AM,9850,Mobile App"
"2CN2UK1ND34,707284,withdrawal,1677.11,GBP,2024-12-05,12:10 AM,8922,Mobile App"
"8RX7GH2JT31,869351,withdrawal,7040.31,GBP,2024-12-04,9:40 PM,3437,Online"
"3KH1E57GW10,556803,credit,9318.09,USD,2024-05-13,7:45 PM,5651,Online"
"9WN3W70GK18,137309,credit,3553.67,MAD,2024-04-26,3:20 PM,5832,POS"
"9HE7Y05WV29,912440,transfer,1664.8,EUR,2024-08-13,4:39 PM,9156,Online"
"4P35QP3RY56,883618,transfer,1126.79,MAD,2024-08-05,7:03 AM,1358,Branch"
"8CM6R08QJ45,896848,credit,401.01,GBP,2025-01-18,9:56 PM,528,Branch"
"5CF0A14DJ82,211128,withdrawal,6523.96,GBP,2024-07-19,4:45 AM,6645,Online"
"9RT7VU8HE95,208032,withdrawal,6683.21,GBP,2025-04-15,2:35 AM,1708,Mobile App"
"4AD0T85DX74,913251,withdrawal,6435.1,GBP,2024-10-12,9:46 AM,7842,Online"
"5RJ6RA0DH04,903582,debit,1621.24,EUR,2024-12-22,7:49 AM,4745,ATM"
"3ME4NU6WX43,194729,credit,6578.65,EUR,2024-05-18,1:59 AM,740,Online"
"7U88GX3FP26,372524,deposit,8616.68,MAD,2024-08-20,7:26 AM,663,POS"
"4MR2RP8AN42,231325,deposit,9858.24,MAD,2025-03-30,9:48 PM,261,Online"
